[RESULTADO] EXITOSO
--------------------------------------------------

Código original:
------------------------------
program FibonacciRecursive;
var
  n, i, fib : int;

void fibo(x : int) [
  var
    a, b : int;
  {
    if (x < 2) {
      fib = x;
    } else {
      fibo(x - 1);
      a = fib;
      fibo(x - 2);
      b = fib;
      fib = a + b;
    };
  }
];

main {
  n = 9; 
  print("Serie de Fibonacci desde F(0) hasta F(", n, "):");
  
  i = 0;
  while (i < n + 1) do {  
    fibo(i);
    print(fib);
    i = i + 1;
  };
}
end


--------------------------------------------------

Tokens encontrados:
------------------------------
Token            |   Carácter
------------------------------
PROGRAM_KWORD    | 'program' 
ID               | 'FibonacciRecursive'
SEMICOLON        | ';'       
VAR_KWORD        | 'var'     
ID               | 'n'       
COMMA            | ','       
ID               | 'i'       
COMMA            | ','       
ID               | 'fib'     
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
VOID_KWORD       | 'void'    
ID               | 'fibo'    
L_PARENTHESIS    | '('       
ID               | 'x'       
COLON            | ':'       
INT_KWORD        | 'int'     
R_PARENTHESIS    | ')'       
L_BRACKET        | '['       
VAR_KWORD        | 'var'     
ID               | 'a'       
COMMA            | ','       
ID               | 'b'       
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
L_CURLY_BRACE    | '{'       
IF_KWORD         | 'if'      
L_PARENTHESIS    | '('       
ID               | 'x'       
LESS_THAN        | '<'       
CTE              | '2'       
R_PARENTHESIS    | ')'       
L_CURLY_BRACE    | '{'       
ID               | 'fib'     
EQUAL            | '='       
ID               | 'x'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
ELSE_KWORD       | 'else'    
L_CURLY_BRACE    | '{'       
ID               | 'fibo'    
L_PARENTHESIS    | '('       
ID               | 'x'       
MINUS            | '-'       
CTE              | '1'       
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
ID               | 'a'       
EQUAL            | '='       
ID               | 'fib'     
SEMICOLON        | ';'       
ID               | 'fibo'    
L_PARENTHESIS    | '('       
ID               | 'x'       
MINUS            | '-'       
CTE              | '2'       
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
ID               | 'b'       
EQUAL            | '='       
ID               | 'fib'     
SEMICOLON        | ';'       
ID               | 'fib'     
EQUAL            | '='       
ID               | 'a'       
PLUS             | '+'       
ID               | 'b'       
SEMICOLON        | ';'       
