[RESULTADO] EXITOSO
--------------------------------------------------

Código original:
------------------------------
program FibonacciRecursive;
var
  i, n, fib_val : int; // Removed temp_fib_n_minus_1, temp_fib_n_minus_2 from global scope

// Calculates Fibonacci of x and stores it in global fib_val
void CalculateFib(x : int) [
  var // Added var block for local variables
    local_temp_fib_n_minus_1, local_temp_fib_n_minus_2 : int;
  {
    if (x < 2) {
      fib_val = x; // F(0) = 0, F(1) = 1
    } else {
      // Calculate Fib(x-1)
      CalculateFib(x-1);
      local_temp_fib_n_minus_1 = fib_val; // Use local variable

      // Calculate Fib(x-2)
      CalculateFib(x-2);
      local_temp_fib_n_minus_2 = fib_val; // Use local variable

      fib_val = local_temp_fib_n_minus_1 + local_temp_fib_n_minus_2; // Use local variables for calculation
    };
  }
];

main {
  n = 10; // Calculate Fibonacci sequence up to F(9)
  print("Recursive Fibonacci sequence up to F(9):");

  i = 0;
  while (i < n) do {
    CalculateFib(i); // Calculate Fibonacci for the current number 'i'
    print(fib_val);    // Print the calculated Fibonacci number
    i = i + 1;
  };
}
end


--------------------------------------------------

Tokens encontrados:
------------------------------
Token            |   Carácter
------------------------------
PROGRAM_KWORD    | 'program' 
ID               | 'FibonacciRecursive'
SEMICOLON        | ';'       
VAR_KWORD        | 'var'     
ID               | 'i'       
COMMA            | ','       
ID               | 'n'       
COMMA            | ','       
ID               | 'fib_val' 
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
VOID_KWORD       | 'void'    
ID               | 'CalculateFib'
L_PARENTHESIS    | '('       
ID               | 'x'       
COLON            | ':'       
INT_KWORD        | 'int'     
R_PARENTHESIS    | ')'       
L_BRACKET        | '['       
VAR_KWORD        | 'var'     
ID               | 'local_temp_fib_n_minus_1'
COMMA            | ','       
ID               | 'local_temp_fib_n_minus_2'
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
L_CURLY_BRACE    | '{'       
IF_KWORD         | 'if'      
L_PARENTHESIS    | '('       
ID               | 'x'       
LESS_THAN        | '<'       
CTE              | '2'       
R_PARENTHESIS    | ')'       
L_CURLY_BRACE    | '{'       
ID               | 'fib_val' 
EQUAL            | '='       
ID               | 'x'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
ELSE_KWORD       | 'else'    
L_CURLY_BRACE    | '{'       
ID               | 'CalculateFib'
L_PARENTHESIS    | '('       
