[RESULTADO] EXITOSO
--------------------------------------------------

Código original:
------------------------------
/*Prueba: Estructuras anidadas*/

program TestComplexStructure;
var
  i, j, k_val : int;
  f_val : float;

void NestedFunc(x : int) [
  var
    y : int;
  {
    y = x * x;
    if (y > 100) {
      print("Cuadrado grande: ", y);
    } else {
      print("Cuadrado pequenio: ", y);
    };
  }
];

main
{
  i = 0;
  f_val = 10.5;
  while (i < 3) do {
    j = i + 1;
    k_val = (j * 10) / 2;
    if (k_val != (i+1)*5) {
        print("Error en el cÃ¡lculo.");
    };
    NestedFunc(k_val - i);
    i = i + 1;
    print("Ciclo ", i, " f_val is ", f_val);
  };
  f_val = f_val * -2.0;
  print("Final f_val: ", f_val);
}
end




--------------------------------------------------

Tokens encontrados:
------------------------------
Token            |   Carácter
------------------------------
PROGRAM_KWORD    | 'program' 
ID               | 'TestComplexStructure'
SEMICOLON        | ';'       
VAR_KWORD        | 'var'     
ID               | 'i'       
COMMA            | ','       
ID               | 'j'       
COMMA            | ','       
ID               | 'k_val'   
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
ID               | 'f_val'   
COLON            | ':'       
FLOAT_KWORD      | 'float'   
SEMICOLON        | ';'       
VOID_KWORD       | 'void'    
ID               | 'NestedFunc'
L_PARENTHESIS    | '('       
ID               | 'x'       
COLON            | ':'       
INT_KWORD        | 'int'     
R_PARENTHESIS    | ')'       
L_BRACKET        | '['       
VAR_KWORD        | 'var'     
ID               | 'y'       
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
L_CURLY_BRACE    | '{'       
ID               | 'y'       
EQUAL            | '='       
ID               | 'x'       
MULT_SIGN        | '*'       
ID               | 'x'       
SEMICOLON        | ';'       
IF_KWORD         | 'if'      
L_PARENTHESIS    | '('       
ID               | 'y'       
GREATER_THAN     | '>'       
CTE              | '100'     
R_PARENTHESIS    | ')'       
L_CURLY_BRACE    | '{'       
PRINT_KWORD      | 'print'   
L_PARENTHESIS    | '('       
STRING           | '"Cuadrado grande: "'
COMMA            | ','       
ID               | 'y'       
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
ELSE_KWORD       | 'else'    
L_CURLY_BRACE    | '{'       
PRINT_KWORD      | 'print'   
L_PARENTHESIS    | '('       
STRING           | '"Cuadrado pequenio: "'
COMMA            | ','       
ID               | 'y'       
