[RESULTADO] EXITOSO
--------------------------------------------------

Código original:
------------------------------
program FibonacciIterative;
var
  n, a, b, temp, i : int;

main {
  n = 10; // Calcular Fibonacci hasta el tÃ©rmino 9 (F(0) a F(9))
  a = 0;
  b = 1;
  i = 0;

  print("Iterative Fibonacci sequence up to F(", n-1,"):");

  // Maneja F(0)
  if (n > 0) {
    print(a);
    i = i + 1;
  };

  // Maneja F(1) en adelante
  while (i < n) do {
    print(b);
    temp = a + b;
    a = b;
    b = temp;
    i = i + 1;
  };
}
end


--------------------------------------------------

Tokens encontrados:
------------------------------
Token            |   Carácter
------------------------------
PROGRAM_KWORD    | 'program' 
ID               | 'FibonacciIterative'
SEMICOLON        | ';'       
VAR_KWORD        | 'var'     
ID               | 'n'       
COMMA            | ','       
ID               | 'a'       
COMMA            | ','       
ID               | 'b'       
COMMA            | ','       
ID               | 'temp'    
COMMA            | ','       
ID               | 'i'       
COLON            | ':'       
INT_KWORD        | 'int'     
SEMICOLON        | ';'       
MAIN_KWORD       | 'main'    
L_CURLY_BRACE    | '{'       
ID               | 'n'       
EQUAL            | '='       
CTE              | '10'      
SEMICOLON        | ';'       
ID               | 'a'       
EQUAL            | '='       
CTE              | '0'       
SEMICOLON        | ';'       
ID               | 'b'       
EQUAL            | '='       
CTE              | '1'       
SEMICOLON        | ';'       
ID               | 'i'       
EQUAL            | '='       
CTE              | '0'       
SEMICOLON        | ';'       
PRINT_KWORD      | 'print'   
L_PARENTHESIS    | '('       
STRING           | '"Iterative Fibonacci sequence up to F("'
COMMA            | ','       
ID               | 'n'       
MINUS            | '-'       
CTE              | '1'       
COMMA            | ','       
STRING           | '"):"'    
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
IF_KWORD         | 'if'      
L_PARENTHESIS    | '('       
ID               | 'n'       
GREATER_THAN     | '>'       
CTE              | '0'       
R_PARENTHESIS    | ')'       
L_CURLY_BRACE    | '{'       
PRINT_KWORD      | 'print'   
L_PARENTHESIS    | '('       
ID               | 'a'       
R_PARENTHESIS    | ')'       
SEMICOLON        | ';'       
ID               | 'i'       
EQUAL            | '='       
ID               | 'i'       
PLUS             | '+'       
CTE              | '1'       
SEMICOLON        | ';'       
R_CURLY_BRACE    | '}'       
SEMICOLON        | ';'       
WHILE_KWORD      | 'while'   
L_PARENTHESIS    | '('       
ID               | 'i'       
LESS_THAN        | '<'       
ID               | 'n'       
